timestamp,voltage,current,temperature,humidity,transistor1_state,transistor2_state
2024-10-10 11:18:50,5.12,29.2,32.8,7,1,0
2024-10-10 11:18:51,5.12,28.8,32.8,7,1,0
2024-10-10 11:18:53,5.11,28.4,32.8,7,1,0
2024-10-10 11:18:56,5.12,28.7,32.5,7,1,0
2024-10-10 11:18:57,5.12,28.3,32.5,7,1,0
2024-10-10 11:18:59,5.12,28.1,32.5,7,1,0
2024-10-10 11:19:02,5.12,27.6,32.3,7,1,0
2024-10-10 11:19:03,5.12,27.9,32.3,7,1,0
2024-10-10 11:19:06,5.12,27.1,32.2,7,1,0
2024-10-10 11:19:08,5.12,27.4,32,7,1,0
2024-10-10 11:19:09,5.12,27.3,32,7,1,0
2024-10-10 11:19:12,5.12,27.1,31.8,7,1,0
2024-10-10 11:19:13,5.12,27,31.8,7,1,0
2024-10-10 11:19:16,5.12,27.2,31.5,7,1,0
2024-10-10 11:19:17,5.12,27.3,31.5,7,1,0
2024-10-10 11:19:18,5.12,26.9,31.4,7,1,0
2024-10-10 11:19:21,5.12,26.7,31.3,7,1,0
2024-10-10 11:19:23,5.12,26.7,31,7,1,0
2024-10-10 11:19:24,5.12,26.7,31,7,1,0
2024-10-10 11:19:27,5.12,26.5,31.3,7,1,0
2024-10-10 11:19:29,5.12,26.6,30.9,7,1,0
2024-10-10 11:19:32,5.12,26.1,30.8,7,1,0
2024-10-10 11:19:33,5.12,26.5,30.8,7,1,0
2024-10-10 11:19:36,5.12,26.2,30.6,7,1,0
2024-10-10 11:19:38,5.12,26.2,30.3,7,1,0
2024-10-10 11:19:41,5.12,26.3,30.3,7,1,0
2024-10-10 11:19:44,5.12,26.1,30.3,7,1,0
2024-10-10 11:19:45,5.12,26.6,30.3,7,1,0
2024-10-10 11:19:46,5.12,26.1,29.8,7,0,0
2024-10-10 11:19:47,5.11,42.6,29.8,7,0,1
2024-10-10 11:19:50,5.12,26.5,30,7,1,0
2024-10-10 11:19:53,5.12,26.3,29.9,7,0,0
2024-10-10 11:19:54,5.12,26.7,29.9,7,0,0
2024-10-10 11:19:56,5.12,26.6,29.8,7,0,0
2024-10-10 11:19:59,5.12,26.4,29.5,7,0,0
2024-10-10 11:20:01,5.12,26,29.5,7,0,0
2024-10-10 11:20:04,5.12,26.1,29.5,7,0,0
2024-10-10 11:20:05,5.12,25.9,29.5,7,0,0
2024-10-10 11:20:08,5.12,26.2,29.3,7,0,0
2024-10-10 11:20:09,5.12,25.9,29.3,7,0,0
2024-10-10 11:20:10,5.12,26,29.3,7,0,0
2024-10-10 11:20:13,5.12,25.8,29.3,7,0,0
2024-10-10 11:20:15,5.12,26,29.2,7,0,0
2024-10-10 11:20:18,5.12,26,29,7,0,0
2024-10-10 11:20:19,5.12,25.6,29,7,0,0
2024-10-10 11:20:21,5.12,25.5,28.7,7,0,0
2024-10-10 11:20:24,5.12,25.8,28.9,8,0,0
2024-10-10 11:20:26,5.12,25.4,28.7,8,0,0
2024-10-10 11:20:29,5.12,25.4,28.8,8,0,0
2024-10-10 11:20:32,5.12,25.5,28.5,8,0,0
2024-10-10 11:20:33,5.12,25.8,28.5,8,0,0
2024-10-10 11:20:35,5.12,25,28.5,8,0,0
2024-10-10 11:20:38,5.12,25.6,28.3,8,0,0
2024-10-10 11:20:39,5.12,25.8,28.3,8,0,0
2024-10-10 11:20:41,5.12,25.6,28.2,8,0,0
2024-10-10 11:20:44,5.12,25.3,28.2,8,0,0
2024-10-10 11:20:46,5.12,25.2,28.2,8,0,0
2024-10-10 11:20:48,5.12,25.3,28.2,8,0,0
2024-10-10 11:20:50,5.12,25.2,28.2,8,0,0
2024-10-10 11:20:52,5.12,24.6,28,8,0,0
2024-10-10 11:20:54,5.12,25,28,8,0,0
2024-10-10 11:20:56,5.12,24.6,28,8,0,0
2024-10-10 11:20:58,5.12,24.7,27.9,8,0,0
2024-10-10 11:21:01,5.12,24.4,27.9,8,0,0
2024-10-10 11:21:02,5.12,24.4,27.9,8,0,0
2024-10-10 11:21:05,5.12,24.2,27.8,8,0,0
2024-10-10 11:21:07,5.12,24.3,27.9,52,0,0
2024-10-10 11:21:10,5.12,24.7,27.7,59,0,0
2024-10-10 11:21:11,5.12,24.5,27.7,59,0,0
2024-10-10 11:21:14,5.12,24.4,27.7,62,0,0
2024-10-10 11:21:16,5.12,24.4,27.5,63,0,0
2024-10-10 11:21:19,5.12,24,27.6,63,0,0
2024-10-10 11:21:21,5.12,23.8,27.6,62,0,0
2024-10-10 11:21:24,5.12,23.7,27.5,58,0,0
2024-10-10 11:21:27,5.12,23.5,27.5,54,0,0
2024-10-10 11:21:29,5.12,23.7,27.5,48,0,0
2024-10-10 11:21:32,5.12,23.9,27.4,40,0,0
2024-10-10 11:21:34,5.12,23.7,27.4,32,0,0
2024-10-10 11:21:36,5.12,23.7,27.4,32,0,0
2024-10-10 11:21:38,5.12,23.1,27.4,27,0,0
2024-10-10 11:21:41,5.12,23.3,27.2,23,0,0
2024-10-10 11:21:42,5.12,22.9,27.2,23,0,0
2024-10-10 11:21:44,5.12,23.1,27.2,21,0,0
2024-10-10 11:21:47,5.12,22.9,27.2,19,0,0
2024-10-10 11:21:49,5.12,23.1,27.1,18,0,0
2024-10-10 11:21:52,5.12,22.7,27.2,17,0,0
2024-10-10 11:21:53,5.12,23.1,27.2,17,0,0
2024-10-10 11:21:56,5.12,22.8,27,16,0,0
2024-10-10 11:21:58,5.12,22.6,27,15,0,0
2024-10-10 11:22:01,5.12,22.6,27,15,0,0
2024-10-10 11:22:04,5.12,22.2,27.1,14,0,0
2024-10-10 11:22:06,5.12,22.6,26.8,14,0,0
2024-10-10 11:22:09,5.12,22.3,26.8,14,0,0
2024-10-10 11:22:10,5.12,21.8,26.8,14,0,0
2024-10-10 11:22:13,5.12,22.2,26.8,13,0,0
2024-10-10 11:22:15,5.12,21.8,26.7,13,0,0
2024-10-10 11:22:18,5.12,21.5,26.6,13,0,0
2024-10-10 11:22:21,5.12,21.5,26.8,13,0,0
2024-10-10 11:22:23,5.12,21.4,26.6,12,0,0
2024-10-10 11:22:26,5.12,21.4,26.6,12,0,0
2024-10-10 11:22:28,5.12,21.3,26.6,12,0,0
2024-10-10 11:22:29,5.12,21.8,26.6,12,0,0
2024-10-10 11:22:32,5.12,21.4,26.5,12,0,0
2024-10-10 11:22:35,5.12,21.7,26.5,12,0,0
2024-10-10 11:22:37,5.12,21.4,26.5,12,0,0
2024-10-10 11:22:38,5.12,21.3,26.5,12,0,0
2024-10-10 11:22:41,5.12,21.3,26.5,12,0,0
2024-10-10 11:22:42,5.12,21.5,26.5,12,0,0
2024-10-10 11:22:43,5.12,21.5,26.3,12,0,0
2024-10-10 11:22:46,5.12,21.3,26.3,11,0,0
2024-10-10 11:22:47,5.12,21.4,26.3,11,0,0
2024-10-10 11:22:50,5.12,21.3,26.3,11,0,0
2024-10-10 11:22:52,5.12,21.7,26.3,11,0,0
2024-10-10 11:22:53,5.12,21.4,26.3,11,0,0
2024-10-10 11:22:56,5.12,21.4,26.2,11,0,0
2024-10-10 11:22:59,5.12,21.1,26.2,11,0,0
2024-10-10 11:23:00,5.12,21.3,26.2,11,0,0
2024-10-10 11:23:02,5.12,21,26.5,11,0,0
2024-10-10 11:23:05,5.12,21.3,26.3,11,0,0
2024-10-10 11:23:06,5.12,21.4,26.3,11,0,0
2024-10-10 11:23:07,5.12,20.9,26.2,11,0,0
2024-10-10 11:23:09,5.12,20.8,26.2,11,0,0
2024-10-10 11:23:11,5.12,20.9,26.2,11,0,0
2024-10-10 11:23:13,5.12,21.1,26.2,11,0,0
2024-10-10 11:23:14,5.12,20.5,26.2,11,0,0
2024-10-10 11:23:17,5.12,20.8,26.1,11,0,0
2024-10-10 11:23:19,5.12,20.5,26.1,11,0,0
2024-10-10 11:23:22,5.12,20.8,26,11,0,0
2024-10-10 11:23:24,5.12,20.7,26,11,0,0
2024-10-10 11:23:27,5.12,20.4,25.9,11,0,0
2024-10-10 11:23:29,5.12,20.2,26,11,0,0
2024-10-10 11:23:32,5.12,20.4,26,11,0,0
2024-10-10 11:23:34,5.12,20.2,26,11,0,0
2024-10-10 11:23:37,5.12,20.6,25.9,11,0,0
2024-10-10 11:23:39,5.12,20.4,25.9,11,0,0
2024-10-10 11:23:40,5.12,20.2,25.9,11,0,0
2024-10-10 11:23:43,5.12,20.3,25.9,11,0,0
2024-10-10 11:23:45,5.12,20.1,25.9,11,0,0
2024-10-10 11:23:48,5.12,20.5,25.8,11,0,0
2024-10-10 11:23:49,5.12,20.4,25.8,11,0,0
2024-10-10 11:23:51,5.12,20.8,25.8,10,0,0
2024-10-10 11:23:54,5.12,20.5,25.8,11,0,0
2024-10-10 11:23:56,5.12,20.4,25.8,11,0,0
2024-10-10 11:23:59,5.12,20.3,25.8,11,0,0
2024-10-10 11:24:02,5.12,20.3,25.9,11,0,0
2024-10-10 11:24:04,5.12,20.1,25.8,11,0,0
2024-10-10 11:24:06,5.12,20.3,25.8,11,0,0
2024-10-10 11:24:07,5.12,20.1,25.8,10,0,0
2024-10-10 11:24:09,5.12,20,25.7,12,0,0
2024-10-10 11:24:12,5.12,20,25.8,35,0,0
2024-10-10 11:24:15,5.12,20.2,25.7,49,0,0
2024-10-10 11:24:17,5.12,20.3,25.8,56,0,0
2024-10-10 11:24:18,5.12,20.2,25.8,56,0,0
2024-10-10 11:24:21,5.12,20.5,26,60,0,0
2024-10-10 11:24:22,5.12,20.2,26,60,0,0
2024-10-10 11:24:25,5.12,20.1,25.8,62,0,0
2024-10-10 11:24:26,5.12,20.1,25.8,62,0,0
2024-10-10 11:24:28,5.12,20.2,25.8,61,0,0
2024-10-10 11:24:29,5.12,19.9,25.8,61,0,0
2024-10-10 11:24:31,5.12,19.9,25.8,61,0,0
2024-10-10 11:24:32,5.12,20.1,25.8,61,0,0
2024-10-10 11:24:34,5.12,19.8,25.9,60,0,0
2024-10-10 11:24:37,5.12,20.2,25.8,61,0,0
2024-10-10 11:24:40,5.12,20.2,25.9,61,0,0
2024-10-10 11:24:42,5.12,20.1,25.9,60,0,0
2024-10-10 11:24:44,5.12,29.7,25.9,60,0,0
2024-10-10 11:24:45,5.11,29.5,25.6,56,0,0
2024-10-10 11:24:47,5.11,29.1,25.8,51,0,0
2024-10-10 11:24:50,5.12,29,25.9,46,0,0
2024-10-10 11:24:51,5.11,28.9,25.9,46,0,0
2024-10-10 11:24:54,5.11,28.9,26.1,39,0,0
2024-10-10 11:24:56,5.12,28.7,25.8,31,0,0
2024-10-10 11:24:59,5.12,28.7,25.8,28,0,0
2024-10-10 11:25:00,5.12,28.5,25.8,28,0,0
2024-10-10 11:25:02,5.12,28.8,25.9,26,0,0
2024-10-10 11:25:05,5.11,28.7,25.7,22,0,0
2024-10-10 11:25:06,5.12,29.2,25.7,22,0,0
2024-10-10 11:25:08,5.12,28.5,25.8,20,0,0
2024-10-10 11:25:11,5.11,29,25.8,19,0,0
2024-10-10 11:25:13,5.11,28.8,25.8,18,0,0
2024-10-10 11:25:16,5.11,29,25.8,17,0,0
2024-10-10 11:25:17,5.12,28.7,25.8,17,0,0
2024-10-10 11:25:20,5.12,28.8,25.7,17,0,0
2024-10-10 11:25:21,5.12,28.7,25.7,17,0,0
2024-10-10 11:25:23,5.11,28.4,25.6,16,0,0
2024-10-10 11:25:26,5.11,28.4,25.6,16,0,0
2024-10-10 11:25:27,5.11,28.4,25.6,16,0,0
2024-10-10 11:25:29,5.12,28.6,25.8,15,0,0
2024-10-10 11:25:32,5.11,28.4,25.6,15,0,0
2024-10-10 11:25:35,5.12,28.7,25.6,14,0,0
2024-10-10 11:25:36,5.11,28.8,25.6,14,0,0
2024-10-10 11:25:38,5.11,28.5,25.7,14,0,0
2024-10-10 11:25:41,5.11,28.7,25.5,14,0,0
2024-10-10 11:25:43,5.11,28.5,25.5,14,0,0
2024-10-10 11:25:46,5.12,28.3,25.5,14,0,0
2024-10-10 11:25:47,5.12,28.5,25.5,14,0,0
2024-10-10 11:25:50,5.11,28.3,25.5,14,0,0
2024-10-10 11:25:52,5.12,28.3,25.5,13,0,0
2024-10-10 11:25:53,5.12,28.8,25.5,13,0,0
2024-10-10 11:25:56,5.12,28.6,25.6,13,0,0
2024-10-10 11:25:58,5.12,28.4,25.5,13,0,0
2024-10-10 11:26:01,5.12,28.7,25.5,13,0,0
2024-10-10 11:26:04,5.12,28.5,25.4,13,0,0
2024-10-10 11:26:05,5.12,28.3,25.4,13,0,0
2024-10-10 11:26:07,5.12,28.2,25.4,12,0,0
2024-10-10 11:26:08,5.12,28.2,25.4,12,0,0
2024-10-10 11:26:11,5.11,28.4,25.4,12,0,0
2024-10-10 11:26:14,5.11,28.7,25.4,12,0,0
2024-10-10 11:26:16,5.11,28.1,25.4,12,0,0
2024-10-10 11:26:17,5.11,28.7,25.4,12,0,0
2024-10-10 11:26:20,5.12,28.2,25.3,12,0,0
2024-10-10 11:26:22,5.11,28.3,25.3,12,0,0
2024-10-10 11:26:25,5.11,28.3,25.3,12,0,0
2024-10-10 11:26:27,5.12,28.4,25.3,12,0,0
2024-10-10 11:26:30,5.1,45.5,25.2,12,0,1
2024-10-10 11:26:33,5.12,28.3,25.3,11,0,0
2024-10-10 11:26:35,5.12,28.3,25.1,12,0,0
2024-10-10 11:26:36,5.12,28.6,25.1,12,0,0
2024-10-10 11:26:39,5.12,28.1,25.1,12,0,0
2024-10-10 11:26:42,5.11,28.4,25.1,12,0,0
2024-10-10 11:26:43,5.12,28.8,25.1,12,0,0
2024-10-10 11:26:45,5.11,28.6,25.3,12,0,0
2024-10-10 11:26:47,5.12,28.2,25.3,12,0,0
2024-10-10 11:26:49,5.12,28.6,25.1,12,0,0
2024-10-10 11:26:51,5.12,28.3,25.1,12,0,0
2024-10-10 11:26:54,5.12,28,25,12,0,0
2024-10-10 11:26:57,5.12,28.1,25,11,0,0
2024-10-10 11:26:58,5.11,28.2,25,11,0,0
2024-10-10 11:27:00,5.12,28.2,25.1,12,0,0
2024-10-10 11:27:01,5.11,28.2,25.1,12,0,0
2024-10-10 11:27:04,5.11,28.2,25,11,0,0
2024-10-10 11:27:05,5.12,28.3,25,11,0,0
2024-10-10 11:27:08,5.11,28,25,11,0,0
2024-10-10 11:27:09,5.12,28.2,25,11,0,0
2024-10-10 11:27:11,5.11,28.3,25,11,0,0
2024-10-10 11:27:13,5.12,28.3,25,11,0,0
2024-10-10 11:27:15,5.12,28.1,24.9,11,0,0
2024-10-10 11:27:18,5.12,27.9,25,11,0,0
2024-10-10 11:27:20,5.12,27.8,24.7,11,0,0
2024-10-10 11:27:21,5.12,27.9,24.7,11,0,0
2024-10-10 11:27:24,5.12,28.1,24.9,11,0,0
2024-10-10 11:27:25,5.12,27.9,24.9,11,0,0
2024-10-10 11:27:27,5.11,28.2,24.9,11,0,0
2024-10-10 11:27:30,5.12,27.8,24.9,11,0,0
2024-10-10 11:27:32,5.11,27.7,24.9,11,0,0
2024-10-10 11:27:35,5.12,27.8,24.9,11,0,0
2024-10-10 11:27:36,5.11,28.1,24.9,11,0,0
2024-10-10 11:27:39,5.12,27.9,24.5,11,0,0
2024-10-10 11:27:42,5.12,27.7,24.9,11,0,0
2024-10-10 11:27:44,5.12,27.7,24.9,11,0,0
2024-10-10 11:27:47,5.12,27.7,24.8,11,0,0
2024-10-10 11:27:48,5.12,28,24.8,11,0,0
2024-10-10 11:27:51,5.12,8.5,25,11,0,0
2024-10-10 11:27:53,5.12,10,24.8,11,0,0
2024-10-10 11:27:56,5.12,9.9,24.9,11,0,0
2024-10-10 11:27:57,5.12,11.2,24.9,11,0,0
2024-10-10 11:27:59,5.12,28.6,24.8,11,0,0
2024-10-10 11:28:00,5.12,28.1,24.8,11,0,0
2024-10-10 11:28:03,5.12,28.9,24.9,12,0,0
2024-10-10 11:28:06,5.12,29.4,25,12,0,0
2024-10-10 11:28:07,5.12,26.9,25,12,0,0
2024-10-10 11:28:09,5.12,26.4,25.3,12,0,0
2024-10-10 11:28:10,5.12,25.4,25.3,12,0,0
2024-10-10 11:28:12,5.12,25.3,25.5,11,0,0
2024-10-10 11:28:14,5.12,24.9,25.8,11,0,0
2024-10-10 11:28:15,5.12,24.1,25.8,11,0,0
2024-10-10 11:28:18,5.12,15.2,25.9,11,0,0
2024-10-10 11:28:21,5.12,19.6,26.2,11,0,0
2024-10-10 11:28:23,5.12,19.8,26.5,11,0,0
2024-10-10 11:28:24,5.12,19.2,26.5,11,0,0
2024-10-10 11:28:26,5.12,20.2,26.6,11,0,0
2024-10-10 11:28:28,5.12,15.7,26.8,11,0,0
2024-10-10 11:28:30,5.12,15.4,27,12,0,0
2024-10-10 11:28:32,5.12,16.3,27,12,0,0
2024-10-10 11:28:33,5.12,15.6,27.1,12,0,0
2024-10-10 11:28:35,5.12,36,27.3,12,0,1
2024-10-10 11:28:38,5.12,40.5,27.4,12,0,1
2024-10-10 11:28:40,5.12,41.9,27.6,12,0,1
2024-10-10 11:28:43,5.12,31,27.6,14,0,1
2024-10-10 11:28:46,5.12,32.9,27.7,15,0,1
2024-10-10 11:28:48,5.12,32.9,27.6,14,0,1
2024-10-10 11:28:49,5.12,32.1,27.6,14,0,1
2024-10-10 11:28:52,5.12,31.1,27.9,14,0,1
2024-10-10 11:28:55,5.12,30.8,28,13,0,1
2024-10-10 11:28:56,5.12,30.9,28,13,0,1
2024-10-10 11:28:57,5.12,31.5,28.2,14,0,1
2024-10-10 11:28:59,5.12,30,28.3,13,0,1
2024-10-10 11:29:02,5.12,30.3,28.3,13,0,1
2024-10-10 11:29:03,5.12,29.9,28.3,13,0,0
2024-10-10 11:29:06,5.12,29.5,28.5,13,0,0
2024-10-10 11:29:08,5.12,29.7,28.5,14,0,0
2024-10-10 11:29:11,5.12,29.6,28.8,14,0,0
2024-10-10 11:29:14,5.12,29.8,29,13,0,0
2024-10-10 11:29:15,5.12,29.3,29,13,0,0
2024-10-10 11:29:17,5.12,29.2,28.8,13,0,0
2024-10-10 11:29:20,5.12,29.5,28.9,13,0,0
2024-10-10 11:29:21,5.12,29.4,28.9,13,0,0
2024-10-10 11:29:24,5.12,29.5,28.5,13,0,0
2024-10-10 11:29:26,5.12,29.5,29.1,14,0,0
2024-10-10 11:29:29,5.12,29.4,29,13,0,0
2024-10-10 11:29:31,5.12,29.2,29,13,0,0
2024-10-10 11:29:34,5.12,29.3,29.1,13,0,0
2024-10-10 11:29:37,5.12,29.2,28.9,13,0,0
2024-10-10 11:29:39,5.12,30.4,29.3,13,0,1
2024-10-10 11:29:42,5.12,29.5,29.5,13,0,0
2024-10-10 11:29:44,5.12,31.4,29.3,13,0,1
2024-10-10 11:29:47,5.12,30.1,29.4,14,0,1
2024-10-10 11:29:50,5.12,31.4,29.5,13,0,1
2024-10-10 11:29:52,5.12,30.4,29.5,13,0,1
2024-10-10 11:29:53,5.12,31.4,29.5,13,0,1
2024-10-10 11:29:56,5.12,31.5,29.6,13,0,1
2024-10-10 11:29:59,5.12,31.3,29.6,12,0,1
2024-10-10 11:30:01,5.12,30.8,29.6,12,0,1
2024-10-10 11:30:04,5.12,30.7,29.8,12,0,1
2024-10-10 11:30:05,5.12,31,29.8,12,0,1
2024-10-10 11:30:06,5.12,31,29.9,12,0,1
2024-10-10 11:30:08,5.12,30.6,30,12,1,1
2024-10-10 11:30:11,5.12,30.8,29.9,12,0,1
2024-10-10 11:30:13,5.12,30.8,30,12,1,1
2024-10-10 11:30:15,5.12,30.8,30,12,1,1
2024-10-10 11:30:17,5.12,36.8,30.1,12,1,1
2024-10-10 11:30:18,5.12,34.5,30.1,12,1,1
2024-10-10 11:30:21,5.12,36.2,30.1,12,1,1
2024-10-10 11:30:23,5.12,33.1,30.3,12,1,1
2024-10-10 11:30:26,5.12,32.5,30.3,12,1,1
2024-10-10 11:30:27,5.12,32.1,30.3,12,1,1
2024-10-10 11:30:30,5.12,51.1,30.7,12,1,1
2024-10-10 11:30:31,5.12,31.8,30.7,12,1,1
2024-10-10 11:30:33,5.12,30.7,30.4,13,1,1
2024-10-10 11:30:35,5.12,30.2,30.4,13,1,1
2024-10-10 11:30:37,5.12,30.3,30.4,13,1,1
2024-10-10 11:30:39,5.12,30.7,30.3,12,1,1
2024-10-10 11:30:42,5.12,28.3,30.5,12,1,0
2024-10-10 11:30:43,5.12,27.5,30.5,12,1,0
2024-10-10 11:30:46,5.12,27.3,30.5,12,1,0
2024-10-10 11:30:48,5.12,27.4,30.5,12,1,0
2024-10-10 11:30:49,5.12,26.9,30.5,12,1,0
2024-10-10 11:30:51,5.12,27.5,30.8,13,1,0
2024-10-10 11:30:53,5.12,27.7,30.8,13,1,0
2024-10-10 11:30:54,5.12,27.6,30.8,13,1,0
2024-10-10 11:30:56,5.12,27.3,30.7,13,1,0
2024-10-10 11:30:57,5.12,44.2,30.7,13,1,1
2024-10-10 11:30:59,5.12,27.4,30.7,12,1,0
2024-10-10 11:31:01,5.12,27.4,30.7,12,1,0
2024-10-10 11:31:03,5.12,27.8,30.8,12,1,0
2024-10-10 11:31:05,5.12,28.1,30.7,12,1,0
2024-10-10 11:31:08,5.12,28,30.8,12,1,0
2024-10-10 11:31:10,5.12,27.6,30.9,12,1,0
2024-10-10 11:31:13,5.12,27.3,30.8,12,1,0
