timestamp,voltage,current,temperature,humidity,transistor1_state,transistor2_state
2024-10-10 11:31:16,5.12,26.3,31,12,1,0
2024-10-10 11:31:18,5.12,26.4,30.8,12,1,0
2024-10-10 11:31:21,5.12,26.5,31,11,1,0
2024-10-10 11:31:23,5.12,26.7,30.9,11,1,0
2024-10-10 11:31:26,5.12,26.9,30.9,11,1,0
2024-10-10 11:31:28,5.12,27.2,30.9,11,1,0
2024-10-10 11:31:31,5.12,27.1,31,11,1,0
2024-10-10 11:31:32,5.12,26.6,31,11,1,0
2024-10-10 11:31:33,5.12,26.9,30.8,11,1,0
2024-10-10 11:31:36,5.12,38.7,31,11,1,1
2024-10-10 11:31:37,5.12,38.8,31,11,1,1
2024-10-10 11:31:39,5.12,39.3,31,11,1,1
2024-10-10 11:31:42,5.12,40.5,30.9,11,1,1
2024-10-10 11:31:44,5.12,40.8,31,11,1,1
2024-10-10 11:31:47,5.12,42.1,30.8,12,1,1
2024-10-10 11:31:50,5.12,42.3,30.8,12,1,1
2024-10-10 11:31:51,5.12,42.7,30.8,12,1,1
2024-10-10 11:31:53,5.12,43.3,30.7,12,1,1
2024-10-10 11:31:56,5.12,43.1,30.5,11,1,1
2024-10-10 11:31:57,5.12,42.8,30.5,11,1,1
2024-10-10 11:32:00,5.12,42.7,30.4,11,1,1
2024-10-10 11:32:02,5.12,43,30.2,11,1,1
2024-10-10 11:32:05,5.12,42.4,30,11,1,1
2024-10-10 11:32:08,5.12,43.1,29.7,11,0,1
2024-10-10 11:32:10,5.12,42.9,29.9,11,0,1
2024-10-10 11:32:11,5.12,43,29.9,11,0,1
2024-10-10 11:32:13,5.12,42.6,29.7,10,0,1
2024-10-10 11:32:15,5.12,42.9,29.6,10,0,1
2024-10-10 11:32:16,5.12,43.3,29.6,10,0,1
2024-10-10 11:32:19,5.12,43,29.6,10,0,1
2024-10-10 11:32:22,5.12,43.2,29.3,10,0,1
2024-10-10 11:32:23,5.12,42.7,29.3,10,0,1
2024-10-10 11:32:25,5.12,43.2,29.4,10,0,1
2024-10-10 11:32:28,5.12,42.8,29.3,11,0,1
2024-10-10 11:32:30,5.12,42.1,29.1,11,0,1
2024-10-10 11:32:31,5.12,42.7,29.1,11,0,1
2024-10-10 11:32:32,5.12,42.3,29,11,0,1
2024-10-10 11:32:35,5.12,42.1,28.9,11,0,1
2024-10-10 11:32:37,5.12,42.6,29,12,0,1
2024-10-10 11:32:38,5.12,42.4,29,12,0,1
2024-10-10 11:32:41,5.12,42.1,28.9,12,0,1
2024-10-10 11:32:44,5.12,42.4,28.7,11,0,1
2024-10-10 11:32:46,5.12,42.4,28.5,12,0,1
2024-10-10 11:32:49,5.12,42,28.6,12,0,1
2024-10-10 11:32:50,5.12,42.1,28.6,12,0,1
2024-10-10 11:32:53,5.12,41.9,28.5,12,0,1
2024-10-10 11:32:55,5.12,41.6,28.4,11,0,1
2024-10-10 11:32:56,5.12,41.6,28.4,11,0,1
2024-10-10 11:32:58,5.12,42.1,28.3,11,0,1
2024-10-10 11:33:00,5.12,41.6,28.3,11,0,1
2024-10-10 11:33:02,5.12,41.6,28.2,11,0,1
2024-10-10 11:33:05,5.12,41.8,28.1,11,0,1
2024-10-10 11:33:06,5.12,41.5,28.1,11,0,1
2024-10-10 11:33:09,5.12,42.2,28,11,0,1
2024-10-10 11:33:11,5.12,41.4,27.9,11,0,1
2024-10-10 11:33:14,5.12,41.4,27.9,11,0,1
2024-10-10 11:33:15,5.12,41.6,27.9,11,0,1
2024-10-10 11:33:18,5.12,41.2,28.1,11,0,1
2024-10-10 11:33:19,5.12,41.5,28.1,11,0,1
2024-10-10 11:33:22,5.12,41.3,27.8,11,0,1
2024-10-10 11:33:24,5.12,41.2,27.8,11,0,1
2024-10-10 11:33:25,5.12,41.6,27.8,11,0,1
2024-10-10 11:33:27,5.12,41.6,27.6,12,0,1
2024-10-10 11:33:30,5.12,41,27.6,12,0,1
2024-10-10 11:33:32,5.12,41.1,27.5,12,0,1
2024-10-10 11:33:35,5.12,41.2,27.4,11,0,1
2024-10-10 11:33:38,5.12,41.4,27.5,11,0,1
2024-10-10 11:33:39,5.12,41.4,27.5,11,0,1
2024-10-10 11:33:41,5.12,40.6,27,11,0,1
2024-10-10 11:33:44,5.12,40.9,27.2,11,0,1
2024-10-10 11:33:47,5.12,40.7,27.3,11,0,1
2024-10-10 11:33:48,5.12,40.6,27.3,11,0,1
2024-10-10 11:33:50,5.12,40.7,27.2,11,0,1
2024-10-10 11:33:53,5.12,40.4,27.3,11,0,1
2024-10-10 11:33:54,5.12,40.7,27.3,11,0,1
2024-10-10 11:33:57,5.12,40.4,27.1,11,0,1
2024-10-10 11:33:58,5.12,40.2,27.1,11,0,1
2024-10-10 11:34:00,5.12,40.5,27,14,0,1
2024-10-10 11:34:03,5.12,40.5,27,15,0,1
2024-10-10 11:34:04,5.12,40.5,27,15,0,1
2024-10-10 11:34:07,5.12,40.6,26.7,14,0,1
2024-10-10 11:34:09,5.12,38,26.9,12,0,1
2024-10-10 11:34:11,5.12,36.4,26.9,12,0,1
2024-10-10 11:34:13,5.12,35.7,26.9,15,0,1
2024-10-10 11:34:14,5.12,36,26.9,15,0,1
2024-10-10 11:34:15,5.11,36.1,26.9,59,0,1
2024-10-10 11:34:17,5.11,35.8,26.9,59,0,1
2024-10-10 11:34:19,5.12,35.4,26.9,66,0,1
2024-10-10 11:34:20,5.12,35.6,26.9,66,0,1
2024-10-10 11:34:23,5.12,35.5,27,71,0,1
2024-10-10 11:34:25,5.12,35,27,73,0,1
2024-10-10 11:34:28,5.12,34.8,27,74,0,1
2024-10-10 11:34:29,5.12,60.1,27,74,0,1
2024-10-10 11:34:32,5.12,34.7,27,75,0,1
2024-10-10 11:34:35,5.12,34.9,27,75,0,1
2024-10-10 11:34:36,5.12,34.6,27,75,0,1
2024-10-10 11:34:38,5.12,34.8,27,76,0,1
2024-10-10 11:34:39,5.12,34.4,27,76,0,1
2024-10-10 11:34:42,5.12,34.5,27.1,76,0,1
2024-10-10 11:34:45,5.12,34.3,27.1,76,0,1
2024-10-10 11:34:47,5.12,34.6,27.2,76,0,1
2024-10-10 11:34:48,5.12,34.3,27.2,76,0,1
2024-10-10 11:34:51,5.12,34.2,27.2,76,0,1
2024-10-10 11:34:54,5.12,34.2,27.1,75,0,1
2024-10-10 11:34:55,5.12,34.3,27.1,75,0,1
2024-10-10 11:34:57,5.12,34.6,27.1,74,0,1
2024-10-10 11:35:00,5.12,34.3,27.1,73,0,1
2024-10-10 11:35:02,5.12,36.2,27.1,72,0,1
2024-10-10 11:35:03,5.12,32.5,27.1,72,0,1
2024-10-10 11:35:05,5.12,30.9,27.3,70,0,1
2024-10-10 11:35:07,5.12,30.9,27.2,68,0,1
2024-10-10 11:35:08,5.12,30.9,27.2,68,0,1
2024-10-10 11:35:11,5.12,30.2,27.3,65,0,1
2024-10-10 11:35:14,5.12,30.5,27.3,60,0,1
2024-10-10 11:35:16,5.12,30.9,27.3,61,0,1
2024-10-10 11:35:17,5.12,30.6,27.3,61,0,1
2024-10-10 11:35:20,5.12,30.3,27.1,58,0,1
2024-10-10 11:35:22,5.12,30.3,27.3,52,0,1
2024-10-10 11:35:25,5.12,30.4,27.3,47,0,1
2024-10-10 11:35:27,5.12,30.2,27.1,42,0,1
2024-10-10 11:35:29,5.12,30.3,27.1,42,0,1
2024-10-10 11:35:31,5.12,29.9,27.3,37,0,0
2024-10-10 11:35:33,5.12,30,27.1,31,0,1
2024-10-10 11:35:36,5.12,30.1,27.1,28,0,1
2024-10-10 11:35:37,5.12,29.9,27.1,28,0,0
2024-10-10 11:35:40,5.12,29.9,27.1,26,0,0
2024-10-10 11:35:41,5.12,30,27.1,26,0,1
2024-10-10 11:35:44,5.12,29.9,27.1,22,0,0
2024-10-10 11:35:46,5.12,30,27,21,0,1
2024-10-10 11:35:49,5.12,30.1,26.9,20,0,1
2024-10-10 11:35:50,5.12,29.6,26.9,20,0,0
2024-10-10 11:35:52,5.12,30.1,26.9,19,0,1
2024-10-10 11:35:55,5.12,30.2,27,18,0,1
2024-10-10 11:35:57,5.12,29.9,26.9,17,0,0
2024-10-10 11:36:00,5.12,29.8,26.9,17,0,0
2024-10-10 11:36:01,5.12,30.2,26.9,17,0,1
2024-10-10 11:36:03,5.12,29.9,27.1,16,0,0
2024-10-10 11:36:06,5.12,29.9,26.8,16,0,0
2024-10-10 11:36:07,5.12,29.7,26.8,16,0,0
2024-10-10 11:36:10,5.12,30.3,26.9,15,0,1
2024-10-10 11:36:12,5.12,30.1,26.8,15,0,1
2024-10-10 11:36:15,5.12,29.8,26.5,15,0,0
2024-10-10 11:36:18,5.12,29.8,26.9,14,0,0
2024-10-10 11:36:19,5.12,29.7,26.9,14,0,0
2024-10-10 11:36:21,5.12,30.1,26.6,13,0,1
2024-10-10 11:36:24,5.12,29.8,26.6,13,0,0
2024-10-10 11:36:25,5.12,29.8,26.6,13,0,0
2024-10-10 11:36:28,5.12,29.9,26.8,13,0,0
2024-10-10 11:36:30,5.12,30,26.5,13,0,1
2024-10-10 11:36:31,5.12,30.1,26.5,13,0,1
2024-10-10 11:36:34,5.12,29.6,26.7,13,0,0
2024-10-10 11:36:37,5.12,30.2,26.5,12,0,1
2024-10-10 11:36:39,5.12,29.4,26.3,12,0,0
2024-10-10 11:36:40,5.12,29.9,26.3,12,0,0
2024-10-10 11:36:42,5.12,29.8,26.4,12,0,0
2024-10-10 11:36:43,5.12,30,26.4,12,0,1
2024-10-10 11:36:44,5.12,29.8,26.4,12,0,0
2024-10-10 11:36:47,5.12,29.8,26.3,12,0,0
2024-10-10 11:36:49,5.12,29.6,26.4,12,0,0
2024-10-10 11:36:51,5.12,29.9,26.4,12,0,0
2024-10-10 11:36:52,5.12,29.8,26.3,11,0,0
2024-10-10 11:36:54,5.12,29.5,26.2,11,0,0
2024-10-10 11:36:57,5.12,29.9,26.2,11,0,0
2024-10-10 11:36:58,5.12,29.7,26.2,11,0,0
2024-10-10 11:37:01,5.12,29.7,26.2,11,0,0
2024-10-10 11:37:02,5.12,29.6,26.2,11,0,0
2024-10-10 11:37:04,5.12,29.9,26.2,11,0,0
2024-10-10 11:37:07,5.12,29.6,26.1,11,0,0
2024-10-10 11:37:10,5.12,29.6,26.2,11,0,0
2024-10-10 11:37:11,5.12,29.4,26.2,11,0,0
2024-10-10 11:37:12,5.12,30.1,26.3,11,0,1
2024-10-10 11:37:15,5.12,29.9,26,11,0,0
2024-10-10 11:37:16,5.12,29.5,26,11,0,0
2024-10-10 11:37:18,5.12,29.5,26,11,0,0
2024-10-10 11:37:19,5.12,29.6,26,11,0,0
2024-10-10 11:37:22,5.12,29.6,26,11,0,0
2024-10-10 11:37:25,5.12,29.4,25.9,11,0,0
2024-10-10 11:37:27,5.12,29.3,26,11,0,0
2024-10-10 11:37:28,5.12,29.5,26,11,0,0
2024-10-10 11:37:31,5.12,30,26.1,11,0,1
2024-10-10 11:37:32,5.12,29.6,26.1,11,0,0
2024-10-10 11:37:35,5.12,29.9,25.9,11,0,0
2024-10-10 11:37:37,5.12,29.7,25.8,11,0,0
2024-10-10 11:37:38,5.12,29.7,25.8,11,0,0
2024-10-10 11:37:41,5.12,29.8,25.9,11,0,0
2024-10-10 11:37:42,5.12,29.6,25.9,11,0,0
2024-10-10 11:37:43,5.12,29.5,25.9,11,0,0
2024-10-10 11:37:45,5.12,29.7,25.8,11,0,0
2024-10-10 11:37:48,5.12,30,25.8,11,0,1
2024-10-10 11:37:49,5.12,29.3,25.8,11,0,0
2024-10-10 11:37:52,5.12,29.7,25.8,11,0,0
2024-10-10 11:37:54,5.12,29.9,25.8,11,0,0
2024-10-10 11:37:57,5.12,29.6,25.8,11,0,0
2024-10-10 11:37:59,5.12,30,25.8,11,0,1
2024-10-10 11:38:02,5.12,29.9,25.7,11,0,0
2024-10-10 11:38:03,5.12,29.7,25.7,11,0,0
2024-10-10 11:38:05,5.12,29.6,25.8,11,0,0
2024-10-10 11:38:08,5.12,29.4,25.7,11,0,0
2024-10-10 11:38:09,5.12,29.9,25.7,11,0,0
2024-10-10 11:38:12,5.12,29.5,25.6,11,0,0
2024-10-10 11:38:13,5.12,29.5,25.6,11,0,0
2024-10-10 11:38:15,5.12,29.9,25.7,11,0,0
2024-10-10 11:38:18,5.12,29.5,25.6,10,0,0
2024-10-10 11:38:20,5.12,29.6,25.6,11,0,0
2024-10-10 11:38:23,5.12,29.5,25.8,11,0,0
2024-10-10 11:38:26,5.12,29.3,25.6,11,0,0
2024-10-10 11:38:28,5.12,29.4,25.6,11,0,0
2024-10-10 11:38:29,5.12,29.5,25.6,11,0,0
2024-10-10 11:38:32,5.12,29.2,26,11,0,0
2024-10-10 11:38:35,5.12,29.3,25.7,11,0,0
2024-10-10 11:38:37,5.12,29.7,25.6,11,0,0
2024-10-10 11:38:38,5.12,29.7,25.6,11,0,0
2024-10-10 11:38:41,5.12,29.5,25.8,11,0,0
2024-10-10 11:38:44,5.12,29.7,25.5,11,0,0
2024-10-10 11:38:46,5.12,29.7,25.5,11,0,0
2024-10-10 11:38:47,5.12,30,25.5,11,0,1
2024-10-10 11:38:49,5.12,29.8,25.4,11,0,0
2024-10-10 11:38:51,5.12,30,25.5,11,0,1
2024-10-10 11:38:53,5.12,29.8,25.6,11,0,0
2024-10-10 11:38:55,5.12,29.7,25.6,11,0,0
2024-10-10 11:38:57,5.12,32.2,25.5,11,0,1
2024-10-10 11:38:58,5.12,35.7,25.5,11,0,1
2024-10-10 11:38:59,5.12,33.7,25.6,12,0,1
2024-10-10 11:39:02,5.12,32,25.6,12,0,1
2024-10-10 11:39:03,5.12,32,25.6,12,0,1
2024-10-10 11:39:06,5.12,31.1,25.9,11,0,1
2024-10-10 11:39:08,5.12,31.5,26.2,11,0,1
2024-10-10 11:39:11,5.12,30.8,26.5,11,0,1
2024-10-10 11:39:13,5.12,30.8,26.8,12,0,1
2024-10-10 11:39:16,5.12,30.7,26.9,12,0,1
2024-10-10 11:39:17,5.12,30.6,26.9,12,0,1
2024-10-10 11:39:20,5.12,30,27.1,12,0,1
2024-10-10 11:39:21,5.12,29.9,27.1,12,0,0
2024-10-10 11:39:23,5.12,29.6,27.5,11,0,0
2024-10-10 11:39:24,5.11,47.6,27.5,11,0,1
2024-10-10 11:39:26,5.12,30,27.8,11,0,1
2024-10-10 11:39:27,5.12,29.6,27.8,11,0,0
2024-10-10 11:39:29,5.12,29.8,28,11,0,0
2024-10-10 11:39:31,5.11,48,28,11,0,1
2024-10-10 11:39:33,5.12,29.7,28.2,11,0,0
2024-10-10 11:39:36,5.12,29.8,28.4,11,0,0
2024-10-10 11:39:37,5.12,29.4,28.4,11,0,0
2024-10-10 11:39:39,5.11,48,28.5,11,0,1
2024-10-10 11:39:42,5.12,29.7,28.8,11,0,0
2024-10-10 11:39:43,5.12,29.4,28.8,11,0,0
2024-10-10 11:39:46,5.12,29.6,28.9,11,0,0
2024-10-10 11:39:47,5.12,29.5,28.9,11,0,0
2024-10-10 11:39:50,5.12,29.1,29.1,11,0,0
2024-10-10 11:39:52,5.12,33.7,29.1,11,0,1
2024-10-10 11:39:54,5.12,32.2,29.3,11,0,1
2024-10-10 11:39:57,5.12,32.3,29.4,11,0,1
2024-10-10 11:40:00,5.12,31.4,29.4,11,0,1
2024-10-10 11:40:02,5.12,32.7,29.6,11,0,1
2024-10-10 11:40:04,5.12,32.4,29.6,11,0,1
2024-10-10 11:40:06,5.12,23.3,29.7,11,0,0
2024-10-10 11:40:09,5.12,32.1,29.8,11,0,1
2024-10-10 11:40:11,5.12,29.3,29.7,11,0,0
2024-10-10 11:40:13,5.12,28.1,29.7,11,0,0
2024-10-10 11:40:14,5.12,27.9,30,11,1,0
2024-10-10 11:40:15,5.12,27.4,30,11,1,0
2024-10-10 11:40:18,5.12,27.7,30.1,11,1,0
2024-10-10 11:40:19,5.12,28.5,30.1,11,1,0
2024-10-10 11:40:21,5.12,30,30.3,11,1,1
2024-10-10 11:40:24,5.12,33.4,30.3,11,1,1
2024-10-10 11:40:27,5.12,30.9,30.3,11,1,1
2024-10-10 11:40:29,5.12,29.9,30.3,11,1,0
2024-10-10 11:40:32,5.12,29.7,30.4,11,1,0
2024-10-10 11:40:34,5.12,28.9,30.5,11,1,0
2024-10-10 11:40:36,5.12,29,30.6,10,1,0
2024-10-10 11:40:39,5.12,28.9,30.2,10,1,0
2024-10-10 11:40:42,5.12,28.8,30.4,10,1,0
2024-10-10 11:40:43,5.12,28.8,30.4,10,1,0
2024-10-10 11:40:45,5.12,28.8,30.3,10,1,0
2024-10-10 11:40:47,5.12,28.7,30.3,10,1,0
2024-10-10 11:40:49,5.12,29,30.2,10,1,0
2024-10-10 11:40:50,5.12,28.6,30.2,10,1,0
2024-10-10 11:40:53,5.12,28.6,30.1,10,1,0
2024-10-10 11:40:55,5.12,28.6,29.9,10,0,0
2024-10-10 11:40:57,5.12,28.7,29.7,10,0,0
2024-10-10 11:41:00,5.12,28.4,29.8,10,0,0
2024-10-10 11:41:02,5.12,28.5,29.7,10,0,0
2024-10-10 11:41:05,5.12,28.4,29.5,10,0,0
2024-10-10 11:41:06,5.12,28.4,29.5,10,0,0
2024-10-10 11:41:09,5.12,28.1,29.5,10,0,0
2024-10-10 11:41:11,5.12,28.6,29.4,10,0,0
2024-10-10 11:41:13,5.12,28.6,29.4,10,0,0
2024-10-10 11:41:16,5.12,28.3,29.4,10,0,0
2024-10-10 11:41:18,5.12,28.5,29.3,10,0,0
2024-10-10 11:41:21,5.12,28.4,29.2,10,0,0
2024-10-10 11:41:24,5.12,28.5,29.1,10,0,0
2024-10-10 11:41:26,5.12,28.4,29.1,10,0,0
2024-10-10 11:41:29,5.12,28.4,29,10,0,0
2024-10-10 11:41:30,5.12,28.3,29,10,0,0
2024-10-10 11:41:33,5.12,28.4,29,9,0,0
2024-10-10 11:41:35,5.12,28.1,28.9,10,0,0
2024-10-10 11:41:38,5.12,28.3,28.8,10,0,0
2024-10-10 11:41:41,5.12,28.5,28.6,9,0,0
2024-10-10 11:41:42,5.12,28,28.6,9,0,0
2024-10-10 11:41:43,5.12,28.1,28.7,9,0,0
2024-10-10 11:41:46,5.12,27.9,28.6,9,0,0
2024-10-10 11:41:48,5.12,28,28.4,9,0,0
2024-10-10 11:41:51,5.12,27.9,28.4,9,0,0
2024-10-10 11:41:54,5.12,27.7,28.3,10,0,0
2024-10-10 11:41:55,5.12,28.2,28.3,10,0,0
2024-10-10 11:41:57,5.12,28,28.2,10,0,0
2024-10-10 11:41:58,5.12,28,28.2,10,0,0
2024-10-10 11:42:00,5.12,28.3,28.2,10,0,0
2024-10-10 11:42:02,5.12,28.2,28.1,10,0,0
2024-10-10 11:42:03,5.12,28.2,28.1,10,0,0
2024-10-10 11:42:05,5.12,28,28,10,0,0
2024-10-10 11:42:06,5.12,27.9,28,10,0,0
2024-10-10 11:42:08,5.12,28,28,10,0,0
2024-10-10 11:42:10,5.12,27.6,28,10,0,0
2024-10-10 11:42:12,5.12,27.8,27.9,9,0,0
2024-10-10 11:42:14,5.12,28,27.9,10,0,0
2024-10-10 11:42:17,5.12,28,27.8,10,0,0
2024-10-10 11:42:20,5.12,28,27.8,9,0,0
2024-10-10 11:42:22,5.12,28,27.8,9,0,0
2024-10-10 11:42:25,5.12,27.9,27.8,9,0,0
2024-10-10 11:42:26,5.12,28.1,27.8,9,0,0
2024-10-10 11:42:29,5.12,28.1,27.5,9,0,0
2024-10-10 11:42:32,5.12,27.9,27.5,9,0,0
2024-10-10 11:42:33,5.12,27.6,27.5,9,0,0
2024-10-10 11:42:35,5.12,27.7,27.5,9,0,0
2024-10-10 11:42:38,5.12,27.6,27.4,9,0,0
2024-10-10 11:42:39,5.12,27.6,27.4,9,0,0
2024-10-10 11:42:40,5.12,27.7,27.4,9,0,0
2024-10-10 11:42:43,5.12,27.9,27.3,9,0,0
2024-10-10 11:42:45,5.12,27.8,27.3,9,0,0
2024-10-10 11:42:48,5.12,28,27.3,9,0,0
2024-10-10 11:42:50,5.12,28.2,27.3,9,0,0
2024-10-10 11:42:51,5.12,28.2,27.3,9,0,0
2024-10-10 11:42:53,5.12,28,27.2,9,0,0
2024-10-10 11:42:55,5.12,28,27.1,9,0,0
2024-10-10 11:42:56,5.12,28,27.1,9,0,0
2024-10-10 11:42:59,5.12,27.9,27.1,9,0,0
2024-10-10 11:43:02,5.12,28.2,27.1,9,0,0
2024-10-10 11:43:04,5.12,27.8,27.1,9,0,0
2024-10-10 11:43:07,5.12,27.8,27,9,0,0
2024-10-10 11:43:09,5.12,27.8,26.9,10,0,0
2024-10-10 11:43:12,5.12,27.9,26.9,10,0,0
2024-10-10 11:43:13,5.12,27.5,26.9,10,0,0
2024-10-10 11:43:16,5.12,28,27,10,0,0
2024-10-10 11:43:18,5.12,27.6,26.8,10,0,0
2024-10-10 11:43:19,5.12,27.8,26.8,10,0,0
2024-10-10 11:43:22,5.12,27.9,26.8,10,0,0
2024-10-10 11:43:24,5.12,28.1,26.7,10,0,0
2024-10-10 11:43:27,5.12,27.7,26.6,10,0,0
2024-10-10 11:43:29,5.12,28,26.6,10,0,0
